C:\Users\LQB\Desktop\new_data\zebra\zebra_20.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_21.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_22.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_23.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_24.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_25.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_26.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_27.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_28.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_29.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_3.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_30.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_31.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_32.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_33.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_34.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_35.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_36.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_37.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_38.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_39.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_4.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_40.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_41.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_42.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_43.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_44.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_45.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_46.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_47.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_49.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_5.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_50.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_51.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_52.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_53.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_54.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_55.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_56.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_57.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_58.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_59.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_6.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_60.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_61.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_62.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_63.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_64.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_65.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_66.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_67.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_68.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_7.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_70.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_71.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_72.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_73.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_74.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_75.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_76.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_77.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_78.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_79.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_8.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_80.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_81.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_82.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_83.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_84.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_85.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_86.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_87.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_88.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_89.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_9.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_90.jpg,zebra
